domain,url,first_seen,label,source,seen_in_urlhaus,seen_in_openphish
47.109.93.252,http://47.109.93.252:50051/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
107.174.212.72,http://107.174.212.72/shimwed.vbs,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
111.59.254.165,http://111.59.254.165:8084/19000101/AV.scr,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
github.com,https://github.com/1nterryluv/FortniteSpoofer/raw/refs/heads/main/TempSpoofer.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
201.143.52.186,http://201.143.52.186:8080/sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
125.47.35.106,http://125.47.35.106:37134/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
5.230.55.224,http://5.230.55.224/tenda.sh,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
2.55.90.62,http://2.55.90.62:802/sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
89.228.12.82,http://89.228.12.82:62605/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
114.132.185.158,http://114.132.185.158:8888/WxWorkApis.dll,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
115.178.100.190,http://115.178.100.190:4788/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
191.241.143.11,http://191.241.143.11:40733/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
wp.grovespras.com,https://wp.grovespras.com/bin/support.client.exe?i=&e=Support&y=Guest&r=,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
78-20-115-5.access.telenet.be,http://78-20-115-5.access.telenet.be/Photo.scr,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
123.207.73.161,http://123.207.73.161:8888/WxWorkApis.dll,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
dl.asis.io,http://dl.asis.io/mZ5qeAPM.hta,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
8.134.74.227,http://8.134.74.227/gg4.hta,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
216.224.116.74,http://216.224.116.74/csk_arm5,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
static.ilclock.com,http://static.ilclock.com/gcld/updates_tw/gcmgr_tw.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
196.251.69.129,http://196.251.69.129/z/89/x86,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
103.36.124.224,http://103.36.124.224:1105/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
chat-server.maverickpreviews.com,https://chat-server.maverickpreviews.com/teachable.php,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
disk.accord1key.cn,http://disk.accord1key.cn/txdown_disk/%E8%BD%AF%E4%BB%B6%E4%BD%BF%E7%94%A8/%E7%BC%BA%E5%A4%B1%E4%B8%8B%E8%BD%BD/plugin.dll,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
86.106.155.155,http://86.106.155.155:8081/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
augsburg-auto.com,http://augsburg-auto.com/BV5eh1IerP/,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
4393eb8c.solaraweb-alj.pages.dev,https://4393eb8c.solaraweb-alj.pages.dev/download/static/files/BootstrapperNew.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
213.96.13.100,http://213.96.13.100:10094/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
82.114.200.50,http://82.114.200.50:48416/.i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
193.233.48.248,http://193.233.48.248/Documents/Stgna.pdf.lnk,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
124.133.175.107,http://124.133.175.107:53347/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
31.28.31.6,http://31.28.31.6:50871/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
qemwmbjvxwa0wjtjz5t.vision-bqtt.com,https://qemwmbjvxwa0wjtjz5t.vision-bqtt.com/_req11doc/?email=3mail@b.c,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
64.188.8.180,http://64.188.8.180/iot.sh,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
68d0aad15c7987e08f84fa31--frabjous-moxie-bb5949.netlify.app,http://68d0aad15c7987e08f84fa31--frabjous-moxie-bb5949.netlify.app/,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
94.244.113.217,http://94.244.113.217:53408/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
sanhack.com,https://sanhack.com/storage/files/9/%E2%AB%B8%EC%A0%9C%ED%92%88%EC%82%AC%EC%9A%A9%EC%A0%84%20%ED%95%84%EC%88%98%EC%85%8B%ED%8C%85%E2%AB%B7.zip,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
37.255.217.87,http://37.255.217.87:32902/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
216.188.216.17,http://216.188.216.17:54983/Mozi.m,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
115.55.234.13,http://115.55.234.13:44194/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
36.64.202.57,http://36.64.202.57:21596/Mozi.m,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
87.197.160.196,http://87.197.160.196:6324/.i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
aps-suit-trezor.pages.dev,https://aps-suit-trezor.pages.dev/,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
79.175.42.206,http://79.175.42.206:7773/.i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
106.14.68.26,http://106.14.68.26/Server.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
202.59.90.109,http://202.59.90.109:62207/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
4.201.106.183,http://4.201.106.183/02.08.2022.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
160.250.128.197,http://160.250.128.197:8080/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
metamaesk-en.pages.dev,https://metamaesk-en.pages.dev/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
59.154.122.196,http://59.154.122.196:1125/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
88.123.92.100,http://88.123.92.100:8000//sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
49.234.48.162,http://49.234.48.162/pdd_biaoge/soft/down.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
112.4.110.22,http://112.4.110.22:37780/sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
42.226.67.192,http://42.226.67.192:37992/bin.sh,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
216.155.92.204,http://216.155.92.204:2876/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
222.103.202.2,http://222.103.202.2:34660/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
jb.ottoolineses.com,https://jb.ottoolineses.com/,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
61.183.16.127,http://61.183.16.127:14417/help.scr,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
123.148.195.75,http://123.148.195.75:41343/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
59.27.224.90,http://59.27.224.90:26587/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
download.haozip.com,http://download.haozip.com/uniondown/haozip_tiny.201805.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
121.152.84.56,http://121.152.84.56:52066/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
83.239.108.174,http://83.239.108.174:43094/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
113.239.121.68,http://113.239.121.68:34810/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
197.159.8.222,http://197.159.8.222:34891/Mozi.m,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
103.209.184.121,http://103.209.184.121:9257/.i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
bmdcompany.com,https://bmdcompany.com/,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
203.228.116.110,http://203.228.116.110:6067/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
www.ss-01.com,https://www.ss-01.com/SA0611/SystemSA32.dll,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
93.116.56.78,http://93.116.56.78:3976/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
perkinsartandsignsupply.com,https://perkinsartandsignsupply.com/,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
218.157.219.170,http://218.157.219.170:43369/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
152.136.139.105,http://152.136.139.105:6666/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
cfs7.blog.daum.net,http://cfs7.blog.daum.net/upload_control/download.blog?fhandle=MEtnWE5AZnM3LmJsb2cuZGF1bS5uZXQ6L0lNQUdFLzAvMC5leGU=&filename=%EC%9D%B8%ED%84%B0%EB%84%B7_%EC%A2%85%EB%9F%89%EC%A0%9C_%ED%85%8C%EC%8A%A4%ED%8A%B8-cksal16.exe/%EC%9D%B8%ED%84%B0%EB%84%B7_%EC%A2%85%EB%9F%89%EC%A0%9C_%ED%85%8C%EC%8A%A4%ED%8A%B8-cksal16.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
bafybeiauitp4pzmay6325ntndspcuprjskz76h4vzrwvptedwt3rwdvjq4.ipfs.dweb.link,https://bafybeiauitp4pzmay6325ntndspcuprjskz76h4vzrwvptedwt3rwdvjq4.ipfs.dweb.link/?filename=MONDAY.txt,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
www.hostingcloud.science,https://www.hostingcloud.science/6NQq.js,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
118.44.144.198,http://118.44.144.198:4403/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
182.113.33.134,http://182.113.33.134:35372/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
112.248.101.130,http://112.248.101.130:49121/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
fkio535gt.fit,https://fkio535gt.fit/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
secure-x-up-held-io.pages.dev,https://secure-x-up-held-io.pages.dev/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
24.160.145.107,http://24.160.145.107:12388/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
80.19.172.50,http://80.19.172.50:57652/Mozi.m,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
2.54.88.189,http://2.54.88.189:802/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
soft.wsyhn.com,https://soft.wsyhn.com/soft/wnbsqv3008.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
112.25.190.26,http://112.25.190.26:16347/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
pub-0478b308b8cf46709a73d0eed5afd633.r2.dev,https://pub-0478b308b8cf46709a73d0eed5afd633.r2.dev/nircmd.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
117.20.16.241,http://117.20.16.241:20957/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
189.130.103.179,http://189.130.103.179:41620/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
evangroup.ru,https://evangroup.ru/bitrix/js/main/core/core.js,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
hranenie.pereezd-24.com,http://hranenie.pereezd-24.com/1/f48JPpQImVYQqWD2jK3JVVpsLx/,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
182.123.210.201,http://182.123.210.201:46436/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
79.121.103.84,http://79.121.103.84:45544/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
fakers.co.jp,http://fakers.co.jp/25072019_0963.xls,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
atkcgnew.evgeni7e.beget.tech,http://atkcgnew.evgeni7e.beget.tech/HkHe3fKTc/,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
cegelecinfo.fr,http://cegelecinfo.fr/exe/set-2%20firmware%204.01.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
47.117.1.226,http://47.117.1.226:8882/02.08.2022.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
support-ledger-com-start.pages.dev,https://support-ledger-com-start.pages.dev/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
185.101.239.41,http://185.101.239.41:65494/Mozi.m,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
jkshaonv.com,http://jkshaonv.com/wp-admin/eTrac/qqlOX3LVJH/,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
103.86.182.176,http://103.86.182.176:23620/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
studio.maweb.eu,http://studio.maweb.eu/bidniz.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
201.94.181.7,http://201.94.181.7:8014/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
www.njzmfcls.com,https://www.njzmfcls.com/fedex/,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
124.123.26.174,http://124.123.26.174:8889/sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
static.topxgun.com,http://static.topxgun.com/1465810408079_502.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
125.40.151.239,http://125.40.151.239:46498/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
f3i5-0g49bgn-3h95-1324992141.cos.ap-jakarta.myqcloud.com,https://f3i5-0g49bgn-3h95-1324992141.cos.ap-jakarta.myqcloud.com/36hg-04ik6-9j4-9h5.html,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
dl.aginjector.com,https://dl.aginjector.com/AG_Injector_Latest.apk,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
91.92.240.220,http://91.92.240.220/hiddenbin/solick.sh,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
inspiring-jepsen.91-92-240-220.plesk.page,http://inspiring-jepsen.91-92-240-220.plesk.page/hiddenbin/mynode.x86_32,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
login----uphld.pages.dev,https://login----uphld.pages.dev/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
95.12.14.213,http://95.12.14.213:36882/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
117.247.101.185,http://117.247.101.185:2001/sshd,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
bet73092.com,https://bet73092.com/,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
222.137.250.65,http://222.137.250.65:33132/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
85.25.72.70,http://85.25.72.70//google.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
arkanmep.com,https://arkanmep.com/q.jpg,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
218.91.153.60,http://218.91.153.60:44200/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
zlonline.oss-cn-shenzhen.aliyuncs.com,https://zlonline.oss-cn-shenzhen.aliyuncs.com/web/img/231DD3BD495A42B6A479FB7F210BA69B.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
182.112.31.52,http://182.112.31.52:46710/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
1.15.25.148,http://1.15.25.148:9080/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
61.52.110.232,http://61.52.110.232:36405/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
213.47.243.57,http://213.47.243.57:48784/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
162.221.222.179,http://162.221.222.179:54460/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
windomstatetheater.com,https://windomstatetheater.com/mits.zip,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
31.154.235.131,http://31.154.235.131:9538/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
karoonpc.com,http://karoonpc.com/Slade107.psm,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
91.247.124.188,http://91.247.124.188:8937/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
local-update.com,http://local-update.com/RawabiJob.hta,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
www.hseda.com,http://www.hseda.com/download/qt51crk.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
vgd.vg,http://vgd.vg/Document/En/Need-to-send-the-attachment,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
182.16.177.85,http://182.16.177.85:38196/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
64-agd.pages.dev,https://64-agd.pages.dev/64/64th%20Service%20V20.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
humble-photo.com,https://humble-photo.com/coil.snupkg,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
89.31.226.224,http://89.31.226.224:8085//sshd,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
43.230.158.26,http://43.230.158.26:5393/Mozi.m,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
cityboysandgirltogether.vercel.app,http://cityboysandgirltogether.vercel.app/?naps,2025-09-21 00:00:00+00:00,phishing,openphish,False,True
103.236.133.33,http://103.236.133.33:36722/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
124.220.93.150,http://124.220.93.150:8888/WxWorkMultiOpen.exe,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
194.187.151.7,http://194.187.151.7:8226/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
95.170.203.178,http://95.170.203.178:46806/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
31.28.11.111,http://31.28.11.111:15120/.i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
197.254.71.110,http://197.254.71.110:4533/i,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
pabhrr.dreamhosters.com,http://pabhrr.dreamhosters.com/,2025-09-22 18:22:09.668075+00:00,phishing,openphish,False,True
222.127.227.201,http://222.127.227.201:55113/bin.sh,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
185.48.62.147,http://185.48.62.147:4023/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
39.100.71.60,http://39.100.71.60:8099/agent_linux_x64,2025-09-21 00:00:00+00:00,malware_download,urlhaus,True,False
36.163.57.174,http://36.163.57.174:51762/Mozi.m,2025-09-22 18:22:12.692818+00:00,malware_download,urlhaus,True,False
