domain,url,first_seen,label,source
61.52.158.73,http://61.52.158.73:59538/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
qk2.s951.ru,https://qk2.s951.ru/fdqobzhp5e.f4v,2025-09-21 00:00:00+00:00,malware_download,urlhaus
r.ja-02.ru,https://r.ja-02.ru/tp7tukfuaz.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.230.46.249,http://42.230.46.249:56955/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
190.109.227.53,http://190.109.227.53:41452/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.37,http://200.59.88.37:44786/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
168.197.157.221,http://168.197.157.221:39343/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
124.128.178.200,http://124.128.178.200:33447/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.53.118.93,http://61.53.118.93:52980/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
113.236.68.192,http://113.236.68.192:53053/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
172.86.66.203,http://172.86.66.203/hiddenbin/Space.arm5,2025-09-21 00:00:00+00:00,malware_download,urlhaus
16.170.229.86,http://16.170.229.86/huhu/titanjr.arm7,2025-09-21 00:00:00+00:00,malware_download,urlhaus
111.68.6.102,http://111.68.6.102/huhu/titanjr.mipsl,2025-09-21 00:00:00+00:00,malware_download,urlhaus
160.250.134.61,http://160.250.134.61/arm6,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.112.31.52,http://182.112.31.52:46710/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
k7.me-71.ru,https://k7.me-71.ru/cld6hgw7j9.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
aa9.me-71.ru,https://aa9.me-71.ru/6n8zqrx7ja.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
112.238.111.44,http://112.238.111.44:56973/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.178.157.234,http://42.178.157.234:50881/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.53.126.138,http://61.53.126.138:60787/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.86.78,http://200.59.86.78:40988/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
27.37.125.171,http://27.37.125.171:38363/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
v2.me-71.ru,https://v2.me-71.ru/6viqxb0cuw.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
r.s951.ru,https://r.s951.ru/orm4wlcdqe.f4v,2025-09-21 00:00:00+00:00,malware_download,urlhaus
g.me-71.ru,https://g.me-71.ru/kpfj0v1b69.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.117.76.202,http://182.117.76.202:40611/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
117.248.25.153,http://117.248.25.153:42305/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.59.229.138,http://115.59.229.138:56325/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.54.6.157,http://115.54.6.157:39078/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.122.144.174,http://182.122.144.174:43663/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
q.ny-54.ru,https://q.ny-54.ru/c8z7hckpra.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
aa9.q277.ru,https://aa9.q277.ru/n9n17ohx4u.f4v,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.52.177.121,http://61.52.177.121:44991/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
v2.q277.ru,https://v2.q277.ru/j667niyw3i.f4v,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.52.58.243,http://61.52.58.243:45032/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
120.61.203.82,http://120.61.203.82:37866/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
bt7.ny-54.ru,https://bt7.ny-54.ru/xunwk63bb4.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
117.248.25.230,http://117.248.25.230:32836/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.53.2.51,http://42.53.2.51:50611/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
80.253.249.186,http://80.253.249.186:5504/APBPVMVD.msi,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.198,http://200.59.88.198:39499/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
m3.ny-54.ru,https://m3.ny-54.ru/00stmogvpo.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
196.251.85.246,http://196.251.85.246/bins/mips,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.34.164,http://115.57.34.164:36707/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
124.131.144.223,http://124.131.144.223:58499/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.124.140.64,http://182.124.140.64:41668/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
120.57.116.49,http://120.57.116.49:46763/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
112.248.82.129,http://112.248.82.129:49526/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.92,http://200.59.88.92:39289/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.54,http://200.59.88.54:37961/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
95.15.47.43,http://95.15.47.43:33907/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.126.95.208,http://182.126.95.208:54965/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.113.37.51,http://182.113.37.51:43042/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
221.15.7.55,http://221.15.7.55:45372/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
119.189.158.12,http://119.189.158.12:49188/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
z.ny-54.ru,https://z.ny-54.ru/d35i513q6z.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.8.52.157,http://123.8.52.157:57975/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
219.157.29.154,http://219.157.29.154:52497/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.232.81.31,http://42.232.81.31:50089/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
cdn.riskless.id,https://cdn.riskless.id/u/Fr17q9.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.129.128.248,http://123.129.128.248:44403/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.87.175.27,http://42.87.175.27:41810/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.13.83.88,http://123.13.83.88:45113/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.45.64.128,http://125.45.64.128:40069/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.247.131,http://115.57.247.131:55603/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
120.28.222.114,http://120.28.222.114:39201/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.129.131.112,http://123.129.131.112:57473/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.127.178.243,http://182.127.178.243:52927/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.11.77.193,http://123.11.77.193:40787/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.50.218.225,http://115.50.218.225:59276/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.41.4.53,http://125.41.4.53:52600/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
157.18.175.221,http://157.18.175.221:50549/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.176.243.8,http://42.176.243.8:43844/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.10.233.147,http://123.10.233.147:48872/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.227.137.124,http://42.227.137.124:44442/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.59.30.10,http://115.59.30.10:56371/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
103.118.28.144,http://103.118.28.144/hiddenbin/Space.spc,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.9.41.115,http://123.9.41.115:47570/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.52.35.252,http://61.52.35.252:48021/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
219.157.24.10,http://219.157.24.10:51898/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.53.75.80,http://61.53.75.80:49498/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
175.146.214.48,http://175.146.214.48:46476/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.113.33.134,http://182.113.33.134:35372/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
113.231.212.12,http://113.231.212.12:35637/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.36,http://200.59.88.36:40988/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
113.237.104.22,http://113.237.104.22:37276/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.52.110.232,http://61.52.110.232:36405/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.55.234.13,http://115.55.234.13:44194/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.234.70.153,http://42.234.70.153:39722/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.40.121.247,http://125.40.121.247:44705/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
219.156.77.160,http://219.156.77.160:39957/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.59.238.55,http://115.59.238.55:51453/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.138.124.52,http://222.138.124.52:33050/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
39.79.194.92,http://39.79.194.92:48267/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.50.42.122,http://115.50.42.122:50566/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.58.20.136,http://42.58.20.136:40356/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.14,http://200.59.88.14:56754/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.235,http://200.59.88.235:33072/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
173.63.31.85,http://173.63.31.85:44413/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.187.123,http://115.57.187.123:57127/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
39.74.105.247,http://39.74.105.247:49725/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.137.157.234,http://222.137.157.234:57337/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
124.133.175.107,http://124.133.175.107:53347/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.117.71.55,http://182.117.71.55:51590/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
175.168.220.100,http://175.168.220.100:39262/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.56.67.155,http://115.56.67.155:59210/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
174.163.48.188,http://174.163.48.188:41618/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.224.24.121,http://42.224.24.121:36937/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
95.12.14.213,http://95.12.14.213:36882/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.47.35.106,http://125.47.35.106:37134/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
39.73.109.77,http://39.73.109.77:32842/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.127.69.222,http://182.127.69.222:56745/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
110.39.224.42,http://110.39.224.42:48562/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
175.151.233.9,http://175.151.233.9:47982/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.55.62.97,http://115.55.62.97:58388/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.85.99,http://200.59.85.99:45483/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
110.37.102.3,http://110.37.102.3:38217/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.128,http://200.59.88.128:39791/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.244.96,http://115.57.244.96:57411/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.112.109.204,http://182.112.109.204:40823/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.127.227.201,http://222.127.227.201:55113/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.54.71.83,http://61.54.71.83:58405/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.225.219.246,http://42.225.219.246:45991/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.55.59.177,http://115.55.59.177:47992/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.229.151.144,http://42.229.151.144:36852/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.56.0.235,http://42.56.0.235:48885/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.9.241.66,http://123.9.241.66:37059/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.8.180.242,http://123.8.180.242:57416/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.137.113.166,http://222.137.113.166:43948/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.55.47.250,http://42.55.47.250:54104/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
36.163.57.158,http://36.163.57.158:55622/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
113.238.15.184,http://113.238.15.184:59041/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
202.169.234.56,http://202.169.234.56:39181/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
123.188.94.35,http://123.188.94.35:42482/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
147.45.125.103,http://147.45.125.103/d/akido.mpsl,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.121.189.81,http://182.121.189.81:58734/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
61.53.193.163,http://61.53.193.163:50871/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.226.67.192,http://42.226.67.192:37992/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.137.144.5,http://222.137.144.5:34134/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
221.1.224.168,http://221.1.224.168:36726/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.58.118.86,http://42.58.118.86:58667/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
60.18.108.160,http://60.18.108.160:36428/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.41.92.127,http://125.41.92.127:39955/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.116.167,http://115.57.116.167:52618/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
180.191.32.197,http://180.191.32.197:39906/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.57.83.233,http://115.57.83.233:34477/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.55.176.221,http://115.55.176.221:45587/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.137.198.85,http://222.137.198.85:34918/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.121.95.23,http://182.121.95.23:44235/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.224.28.195,http://42.224.28.195:37826/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
39.87.31.66,http://39.87.31.66:58230/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
14.212.192.63,http://14.212.192.63:46961/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
188.38.3.30,http://188.38.3.30:53984/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.238.44.20,http://42.238.44.20:36261/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.6.33.116,http://42.6.33.116:43303/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.85.196,http://200.59.85.196:57699/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.239.169.237,http://42.239.169.237:36585/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.126,http://200.59.88.126:40603/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.116.117.125,http://182.116.117.125:36828/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
112.229.195.109,http://112.229.195.109:41548/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
27.215.53.123,http://27.215.53.123:37415/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.177.198.173,http://42.177.198.173:35128/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.224.6.108,http://42.224.6.108:46049/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
125.40.147.204,http://125.40.147.204:56830/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.228.33.144,http://42.228.33.144:39171/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
119.186.204.128,http://119.186.204.128:38855/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.126.89.236,http://182.126.89.236:59820/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.137.194.26,http://222.137.194.26:43035/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
182.113.32.202,http://182.113.32.202:37435/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
60.16.191.59,http://60.16.191.59:48565/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
116.138.188.120,http://116.138.188.120:59794/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.56.57.144,http://115.56.57.144:60325/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
222.138.116.33,http://222.138.116.33:52059/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
216.244.203.24,http://216.244.203.24:49460/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
27.37.106.249,http://27.37.106.249:52057/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.88.131,http://200.59.88.131:44145/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
219.157.173.232,http://219.157.173.232:39331/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
87.248.139.217,http://87.248.139.217/hiddenbin/boatnet.mips,2025-09-21 00:00:00+00:00,malware_download,urlhaus
180.249.78.61,http://180.249.78.61:54611/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
121.127.34.118,http://121.127.34.118/huhu/titanjr.spc,2025-09-21 00:00:00+00:00,malware_download,urlhaus
196.251.118.144,http://196.251.118.144/hiddenbin/boatnet.sh4,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.49.64.197,http://115.49.64.197:42540/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
119.99.182.223,http://119.99.182.223:57499/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.224.169.103,http://42.224.169.103:52356/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.58.216.166,http://42.58.216.166:56603/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
120.28.197.166,http://120.28.197.166:54883/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.84.132,http://200.59.84.132:42608/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
110.37.121.204,http://110.37.121.204:39664/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
113.238.188.48,http://113.238.188.48:43089/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
39.89.148.29,http://39.89.148.29:42856/bin.sh,2025-09-21 00:00:00+00:00,malware_download,urlhaus
stteresaagency.com,https://stteresaagency.com/mac/stl,2025-09-21 00:00:00+00:00,malware_download,urlhaus
wl.steelkendo.com,https://wl.steelkendo.com/ewsqUl/18092.txt,2025-09-21 00:00:00+00:00,malware_download,urlhaus
200.59.84.52,http://200.59.84.52:34737/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
62.60.226.168,http://62.60.226.168/public_files/test.jpg?12711313,2025-09-21 00:00:00+00:00,malware_download,urlhaus
tqfnwgq.com,https://tqfnwgq.com/dc0dEso5cbCyHoL/16.bin,2025-09-21 00:00:00+00:00,malware_download,urlhaus
42.235.48.52,http://42.235.48.52:35792/i,2025-09-21 00:00:00+00:00,malware_download,urlhaus
mail.middleofearth.kz,http://mail.middleofearth.kz/fd/ssleay32.dll,2025-09-21 00:00:00+00:00,malware_download,urlhaus
120.48.50.33,http://120.48.50.33:8888/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus
178.16.54.200,http://178.16.54.200/files/5666444957/x0q5424.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus
115.190.127.112,http://115.190.127.112:83/02.08.2022.exe,2025-09-21 00:00:00+00:00,malware_download,urlhaus
